Log file open, 01/25/23 00:04:41
[2023.01.24-15.48.32:841][131]LogModuleManager: Shutting down and abandoning module AudioWidgets (368)
[2023.01.24-15.48.32:841][131]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (367)
[2023.01.24-15.48.32:842][131]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (363)
[2023.01.24-15.48.32:843][131]LogModuleManager: Shutting down and abandoning module MetasoundEngine (361)
[2023.01.24-15.48.32:843][131]LogModuleManager: Shutting down and abandoning module WaveTable (360)
[2023.01.24-15.48.32:843][131]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (358)
[2023.01.24-15.48.32:843][131]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (355)
[2023.01.24-15.48.32:844][131]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (353)
[2023.01.24-15.48.32:846][131]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (351)
[2023.01.24-15.48.32:847][131]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (349)
[2023.01.24-15.48.32:847][131]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (347)
[2023.01.24-15.48.32:847][131]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (345)
[2023.01.24-15.48.32:847][131]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (343)
[2023.01.24-15.48.32:847][131]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (342)
[2023.01.24-15.48.32:847][131]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (339)
[2023.01.24-15.48.32:848][131]LogModuleManager: Shutting down and abandoning module SignalProcessing (338)
[2023.01.24-15.48.32:849][131]LogModuleManager: Shutting down and abandoning module CableComponent (335)
[2023.01.24-15.48.32:852][131]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (333)
[2023.01.24-15.48.32:852][131]LogModuleManager: Shutting down and abandoning module PBIK (331)
[2023.01.24-15.48.32:852][131]LogModuleManager: Shutting down and abandoning module FullBodyIK (329)
[2023.01.24-15.48.32:852][131]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (327)
[2023.01.24-15.48.32:852][131]LogModuleManager: Shutting down and abandoning module TakeRecorder (326)
[2023.01.24-15.48.32:854][131]LogModuleManager: Shutting down and abandoning module LevelEditor (324)
[2023.01.24-15.48.32:862][131]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (323)
[2023.01.24-15.48.32:863][131]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (321)
[2023.01.24-15.48.32:863][131]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (319)
[2023.01.24-15.48.32:863][131]LogModuleManager: Shutting down and abandoning module MainFrame (317)
[2023.01.24-15.48.32:864][131]LogModuleManager: Shutting down and abandoning module HotReload (316)
[2023.01.24-15.48.32:866][131]LogModuleManager: Shutting down and abandoning module ChaosCaching (311)
[2023.01.24-15.48.32:866][131]LogModuleManager: Shutting down and abandoning module LevelSequence (310)
[2023.01.24-15.48.32:866][131]LogModuleManager: Shutting down and abandoning module GameplayCameras (307)
[2023.01.24-15.48.32:866][131]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2023.01.24-15.48.32:868][131]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.24-15.48.32:868][131]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.24-15.48.32:869][131]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.24-15.48.32:870][131]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.24-15.48.32:870][131]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.24-15.48.32:870][131]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.24-15.48.32:870][131]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.24-15.48.32:870][131]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.24-15.48.32:871][131]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.24-15.48.32:871][131]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.24-15.48.32:871][131]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.24-15.48.32:871][131]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.24-15.48.32:871][131]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.24-15.48.32:871][131]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.24-15.48.32:871][131]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.24-15.48.32:871][131]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.24-15.48.32:871][131]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.24-15.48.32:871][131]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.24-15.48.32:873][131]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.24-15.48.32:873][131]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.24-15.48.32:878][131]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.24-15.48.32:878][131]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.24-15.48.32:878][131]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.24-15.48.32:880][131]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.24-15.48.32:880][131]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.24-15.48.32:884][131]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.24-15.48.32:884][131]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.24-15.48.32:887][131]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.24-15.48.32:887][131]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.24-15.48.32:887][131]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.24-15.48.32:888][131]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.24-15.48.32:888][131]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.24-15.48.32:888][131]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.24-15.48.32:888][131]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.24-15.48.32:888][131]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.24-15.48.32:888][131]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.24-15.48.32:888][131]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.24-15.48.32:895][131]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.24-15.48.32:897][131]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.24-15.48.32:899][131]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.24-15.48.32:904][131]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.24-15.48.32:904][131]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.24-15.48.32:905][131]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.24-15.48.32:908][131]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.24-15.48.32:909][131]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.24-15.48.32:910][131]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.24-15.48.32:910][131]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.24-15.48.32:913][131]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.24-15.48.32:914][131]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.24-15.48.32:920][131]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.24-15.48.32:921][131]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.24-15.48.32:922][131]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.24-15.48.32:933][131]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.24-15.48.32:933][131]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.24-15.48.32:944][131]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.24-15.48.32:944][131]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.24-15.48.32:947][131]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.24-15.48.32:948][131]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.24-15.48.32:953][131]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.01.24-15.48.32:954][131]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.01.24-15.48.32:954][131]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.01.24-15.48.32:954][131]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.01.24-15.48.32:954][131]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.01.24-15.48.32:954][131]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.01.24-15.48.32:955][131]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.01.24-15.48.32:955][131]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.01.24-15.48.32:955][131]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.01.24-15.48.32:955][131]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.01.24-15.48.32:955][131]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.01.24-15.48.32:955][131]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.01.24-15.48.32:956][131]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.01.24-15.48.32:956][131]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.01.24-15.48.32:956][131]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.01.24-15.48.32:956][131]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.01.24-15.48.32:957][131]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.01.24-15.48.32:957][131]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.01.24-15.48.32:957][131]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.01.24-15.48.32:957][131]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.01.24-15.48.32:958][131]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.01.24-15.48.32:958][131]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.01.24-15.48.32:958][131]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.01.24-15.48.32:958][131]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.01.24-15.48.32:958][131]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.01.24-15.48.32:960][131]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.01.24-15.48.32:960][131]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.01.24-15.48.32:960][131]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.01.24-15.48.32:960][131]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.01.24-15.48.32:963][131]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.01.24-15.48.32:964][131]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.01.24-15.48.32:965][131]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.01.24-15.48.32:966][131]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.01.24-15.48.32:966][131]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (112)
[2023.01.24-15.48.32:966][131]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (110)
[2023.01.24-15.48.32:966][131]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (108)
[2023.01.24-15.48.32:971][131]LogModuleManager: Shutting down and abandoning module XMPP (103)
[2023.01.24-15.48.32:973][131]LogModuleManager: Shutting down and abandoning module WebSockets (102)
[2023.01.24-15.48.32:991][131]LogModuleManager: Shutting down and abandoning module HTTP (99)
[2023.01.24-15.48.32:994][131]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.24-15.48.32:994][131]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB2290422-4A51-576F-C8D6-988DED634823%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=41787512491e3e45d05eba9cff33b13a%7Cf87733401d054fe0a655d46eb6aa757b%7C438564e2-c767-466f-92be-8a4962525750&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.24-15.48.33:018][131]LogModuleManager: Shutting down and abandoning module SSL (98)
[2023.01.24-15.48.33:019][131]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (94)
[2023.01.24-15.48.33:020][131]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (92)
[2023.01.24-15.48.33:021][131]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (90)
