Log file open, 01/31/23 22:23:32
[2023.01.31-13.32.58:933][954]LogTexture: Display: 텍스처 빌드 중: /Game/Modelings/Spaceship_New_UV_BaseColor.Spaceship_New_UV_BaseColor(TFO_AutoDXT, 2048x2048 x1x1x1)(예상 필요 메모리: 288.062484MB), 인코딩 속도: Fast
[2023.01.31-13.32.59:240][955]LogInterchangeEngine: [대기중] 임포트 중 -  (1)
[2023.01.31-13.32.59:240][955]LogInterchangeEngine: [대기중] 임포트 중 -  (3)
[2023.01.31-13.32.59:240][955]LogInterchangeEngine: [대기중] 임포트 중 -  (3)
[2023.01.31-13.32.59:240][955]LogInterchangeEngine: [대기중] 임포트 중 -  (1)
[2023.01.31-13.32.59:240][955]LogInterchangeEngine: [대기중] 임포트 중 -  (2)
[2023.01.31-13.33.00:015][961]LogInterchangeEngine: [대기중] 임포트 중 -  (1)
[2023.01.31-13.33.00:016][961]LogTexture: Display: 텍스처 빌드 중: /Game/Modelings/Spaceship_New_UV_Normal.Spaceship_New_UV_Normal(TFO_AutoDXT, 2048x2048 x1x1x1)(예상 필요 메모리: 288.062484MB), 인코딩 속도: Fast
[2023.01.31-13.33.00:041][961]LogTexture: Display: 텍스처 빌드 중: /Game/Modelings/Spaceship_New_UV_OcclusionRoughnessMetallic.Spaceship_New_UV_OcclusionRoughnessMetallic(TFO_AutoDXT, 2048x2048 x1x1x1)(예상 필요 메모리: 288.062484MB), 인코딩 속도: Fast
[2023.01.31-13.33.00:063][961]LogInterchangeEngine: [성공] 임포트 완료
[2023.01.31-13.33.00:118][961]LogInterchangeEngine: [성공] 임포트 완료
[2023.01.31-13.33.00:356][967]LogInterchangePipeline: Display: Auto-detected normal map
[2023.01.31-13.33.00:373][967]LogTexture: Display: 텍스처 빌드 중: /Game/Modelings/Spaceship_New_UV_Normal.Spaceship_New_UV_Normal(TFO_BC5, 2048x2048 x1x1x1)(예상 필요 메모리: 288.062484MB), 인코딩 속도: Fast
[2023.01.31-13.33.08:805][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.31-13.33.10:722][242]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.01.31-13.33.10:733][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.33.10:928][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Modelings/Spaceship_ARA" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/Spaceship_ARA.uasset" SILENT=true
[2023.01.31-13.33.11:321][242]LogSavePackage: Moving output files for package: /Game/Modelings/Spaceship_ARA
[2023.01.31-13.33.11:321][242]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Spaceship_ARAD0ED315D49653B942C1AC4B89BAB37BA.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/Spaceship_ARA.uasset'
[2023.01.31-13.33.11:470][242]LogSavePackage: Moving output files for package: /Game/Modelings/Spaceship_New_UV_BaseColor
[2023.01.31-13.33.11:470][242]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Spaceship_New_UV_BaseColor32B1F34B4B4915CCBF5BDCB94C08B669.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/Spaceship_New_UV_BaseColor.uasset'
[2023.01.31-13.33.11:747][242]LogSavePackage: Moving output files for package: /Game/Modelings/Spaceship_New_UV_Emissive
[2023.01.31-13.33.11:747][242]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Spaceship_New_UV_Emissive8E07C91E4B41BE1B9F9C5FA801AAB627.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/Spaceship_New_UV_Emissive.uasset'
[2023.01.31-13.33.11:934][242]LogSavePackage: Moving output files for package: /Game/Modelings/Spaceship_New_UV_Normal
[2023.01.31-13.33.11:934][242]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Spaceship_New_UV_Normal52B4688147012F20CF6D56AD3FF04655.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/Spaceship_New_UV_Normal.uasset'
[2023.01.31-13.33.12:186][242]LogSavePackage: Moving output files for package: /Game/Modelings/Spaceship_New_UV_OcclusionRoughnessMetallic
[2023.01.31-13.33.12:186][242]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Spaceship_New_UV_OcclusionRoughn387C6CCD42CB33F9AB5B3F80B64FDEF1.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/Spaceship_New_UV_OcclusionRoughnessMetallic.uasset'
[2023.01.31-13.33.12:211][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Modelings/UV" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/UV.uasset" SILENT=true
[2023.01.31-13.33.12:222][242]LogSavePackage: Moving output files for package: /Game/Modelings/UV
[2023.01.31-13.33.12:222][242]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/UVFA61901E45D5B47BCBA9A0982D9EA286.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/UV.uasset'
[2023.01.31-13.33.12:230][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.49 sec (total: 2.48 sec)
[2023.01.31-13.33.12:234][242]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.31-13.33.12:234][242]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/Modelings/Spaceship_ARA.Spaceship_ARA 유효성 검사 중
[2023.01.31-13.33.12:234][242]LogContentValidation: Display: /Script/Engine.Material /Game/Modelings/UV.UV 유효성 검사 중
[2023.01.31-13.33.12:234][242]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/Spaceship_New_UV_BaseColor.Spaceship_New_UV_BaseColor 유효성 검사 중
[2023.01.31-13.33.12:234][242]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/Spaceship_New_UV_Emissive.Spaceship_New_UV_Emissive 유효성 검사 중
[2023.01.31-13.33.12:234][242]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/Spaceship_New_UV_Normal.Spaceship_New_UV_Normal 유효성 검사 중
[2023.01.31-13.33.12:234][242]LogContentValidation: Display: /Script/Engine.Texture2D /Game/Modelings/Spaceship_New_UV_OcclusionRoughnessMetallic.Spaceship_New_UV_OcclusionRoughnessMetallic 유효성 검사 중
[2023.01.31-13.33.44:384][459]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.33.44:385][459]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.33.44:385][459]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.33.44:479][461]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.31-13.33.44:479][461]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-13.33.44:479][461]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-13.33.44:479][461]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.33.44:479][461]MaterialEditorStats: Shader Count: 4
[2023.01.31-13.33.54:411][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.33.54:411][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.33.54:411][ 14]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.33.56:182][114]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.31-13.33.56:182][114]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-13.33.56:182][114]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-13.33.56:182][114]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.33.56:182][114]MaterialEditorStats: Shader Count: 2
[2023.01.31-13.33.58:958][258]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.33.58:959][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-13.33.58:959][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.33.58:959][258]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.34.00:055][320]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.34.00:055][320]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.34.00:055][320]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-13.34.00:055][320]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.34.00:055][320]MaterialEditorStats: Shader Count: 1
[2023.01.31-13.34.00:156][326]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.31-13.34.00:156][326]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.34.00:156][326]MaterialEditorStats: Texture samplers: 3/16
[2023.01.31-13.34.00:156][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.31-13.34.00:156][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.34.00:156][326]MaterialEditorStats: Shader Count: 2
[2023.01.31-13.34.23:321][644]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.34.23:321][644]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-13.34.23:321][644]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.34.23:321][644]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: ================================================
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Total job queries 112, among them cache hits 34 (30.36%)
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Tracking 76 distinct input hashes that result in 49 distinct outputs (64.47%)
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Jobs assigned 42, completed 40 (95.24%)
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Average time worker was idle: 19.02 s
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Time job spent in pending queue: average 2.18 s, longest 14.15 s
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Job execution time: average 7.71 s, max 14.15 s
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Job life time (pending + execution): average 9.94 s, max 16.78
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.22 s
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 2.10 jobs/batch
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Average processing rate: 1.65 jobs/sec
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Total thread time: 40.66 s
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Total thread preprocess time: 1.55 s
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Percentage time preprocessing: 3.81%
[2023.01.31-13.34.24:434][707]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.49 sec, max 2.05 sec, min 0.94 sec)
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.44 sec, max 1.92 sec, min 0.96 sec)
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.44 sec, max 1.99 sec, min 0.89 sec)
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.42 sec, max 2.04 sec, min 0.81 sec)
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.41 sec, max 1.99 sec, min 0.84 sec)
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.37% of total time (compiled    7 times, average 1.01 sec, max 1.93 sec, min 0.77 sec)
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.31% of total time (compiled    6 times, average 0.83 sec, max 0.94 sec, min 0.77 sec)
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.34% of total time (compiled    2 times, average 1.49 sec, max 2.05 sec, min 0.94 sec)
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.09% of total time (compiled    2 times, average 1.44 sec, max 1.92 sec, min 0.96 sec)
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.08% of total time (compiled    2 times, average 1.44 sec, max 1.99 sec, min 0.89 sec)
[2023.01.31-13.34.24:435][707]LogShaderCompilers: Display: ================================================
[2023.01.31-13.34.24:449][708]MaterialEditorStats: Base pass shader: 223 instructions
[2023.01.31-13.34.24:449][708]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.34.24:449][708]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-13.34.24:449][708]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.31-13.34.24:449][708]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.34.24:449][708]MaterialEditorStats: Shader Count: 2
[2023.01.31-13.35.07:997][127]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.35.07:997][127]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-13.35.07:997][127]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.35.07:997][127]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.35.09:389][202]MaterialEditorStats: Base pass shader: 231 instructions
[2023.01.31-13.35.09:389][202]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.35.09:389][202]MaterialEditorStats: Texture samplers: 5/16
[2023.01.31-13.35.09:389][202]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.31-13.35.09:389][202]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.35.09:389][202]MaterialEditorStats: Shader Count: 2
[2023.01.31-13.35.32:466][469]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.35.32:466][469]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-13.35.32:466][469]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.35.32:466][469]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.35.33:592][534]MaterialEditorStats: Base pass shader: 231 instructions
[2023.01.31-13.35.33:592][534]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.31-13.35.33:593][534]MaterialEditorStats: Texture samplers: 5/16
[2023.01.31-13.35.33:593][534]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-13.35.33:593][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-13.35.33:593][534]MaterialEditorStats: Shader Count: 2
[2023.01.31-13.35.44:160][152]LogMaterialEditor: Saving and Compiling material UV
[2023.01.31-13.35.44:582][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-13.35.45:493][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-13.35.45:505][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.35.47:623][152]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.31-13.35.49:352][152]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.048097s
[2023.01.31-13.35.57:054][152]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004095s (7.750179s overbudget)
[2023.01.31-13.35.57:112][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Modelings/UV" FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/UV.uasset" SILENT=true
[2023.01.31-13.35.57:125][152]LogSavePackage: Moving output files for package: /Game/Modelings/UV
[2023.01.31-13.35.57:127][152]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/UVF3C056C0451F7F25820EF1964DC3FDD1.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Modelings/UV.uasset'
[2023.01.31-13.35.57:142][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.6 sec (total: 14.1 sec)
[2023.01.31-13.35.57:146][152]AssetCheck: New page: 에셋 저장:  UV
